Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,10/25/23,24-128,WAS,@,IND,L (-23),1,26:19:00,7,18,0.389,0,6,0,4,5,0.8,0,2,2,5,1,1,4,1,18,9.2,-12
2,2,10/28/23,24-131,WAS,,MEM,W (+7),1,35:45:00,8,23,0.348,4,12,0.333,7,9,0.778,0,4,4,2,1,1,5,2,27,11.8,13
3,3,10/30/23,24-133,WAS,,BOS,L (-19),1,25:16:00,5,11,0.455,1,5,0.2,0,0,,2,1,3,2,3,1,3,3,11,7.9,-29
4,4,11/1/23,24-135,WAS,@,ATL,L (-9),1,20:29,5,13,0.385,2,6,0.333,1,1,1,0,0,0,1,1,0,1,1,13,6.2,-22
5,5,11/3/23,24-137,WAS,@,MIA,L (-7),1,28:25:00,8,14,0.571,3,4,0.75,0,1,0,0,1,1,6,4,0,2,3,19,17.3,-21
6,6,11/6/23,24-140,WAS,@,PHI,L (-18),1,31:16:00,8,15,0.533,4,9,0.444,3,3,1,0,1,1,6,0,1,2,4,23,17.3,-4
7,7,11/8/23,24-142,WAS,@,CHO,W (+16),1,20:24,3,12,0.25,1,5,0.2,4,5,0.8,1,1,2,1,0,0,1,2,11,3.3,-5
8,8,11/10/23,24-144,WAS,,CHO,L (-7),1,31:14:00,6,14,0.429,1,5,0.2,1,1,1,0,2,2,6,0,0,3,4,14,6.8,-17
9,9,11/12/23,24-146,WAS,@,BRK,L (-8),1,32:12:00,5,12,0.417,2,8,0.25,0,1,0,0,5,5,2,0,1,3,6,12,3.4,-22
10,10,11/13/23,24-147,WAS,@,TOR,L (-4),1,35:10:00,6,16,0.375,2,6,0.333,0,0,,2,2,4,6,3,1,4,5,14,9.1,-12
11,11,11/15/23,24-149,WAS,,DAL,L (-13),1,32:04:00,6,17,0.353,2,7,0.286,2,2,1,1,4,5,3,1,0,5,4,16,4.9,-10
12,12,11/17/23,24-151,WAS,,NYK,L (-21),1,28:31:00,2,11,0.182,0,6,0,4,4,1,0,1,1,4,0,0,5,2,8,-1.6,-18
13,13,11/20/23,24-154,WAS,,MIL,L (-13),1,32:42:00,11,26,0.423,3,9,0.333,5,5,1,0,1,1,1,0,0,0,4,30,15.6,-26
14,14,11/22/23,24-156,WAS,@,CHO,L (-3),1,33:06:00,8,21,0.381,4,11,0.364,4,4,1,2,3,5,2,3,0,3,1,24,15.8,-14
15,15,11/24/23,24-158,WAS,@,MIL,L (-3),1,33:45:00,9,20,0.45,1,6,0.167,7,9,0.778,1,4,5,7,0,0,2,5,26,17.6,-3
16,,11/25/23,24-159,WAS,,ATL,L (-28),Did Not Play,,,,,,,,,,,,,,,,,,,,,
17,16,11/27/23,24-161,WAS,@,DET,W (+19),1,25:23:00,3,9,0.333,0,2,0,4,4,1,0,0,0,3,1,0,4,3,10,2.8,10
18,17,11/29/23,24-163,WAS,@,ORL,L (-19),1,26:08:00,5,12,0.417,4,7,0.571,5,6,0.833,0,5,5,2,2,1,2,3,19,14.6,-6
19,18,12/1/23,24-165,WAS,@,ORL,L (-5),1,30:20:00,3,12,0.25,0,5,0,8,9,0.889,0,4,4,4,1,0,2,5,14,7.4,-5
20,19,12/6/23,24-170,WAS,,PHI,L (-5),1,31:46:00,10,16,0.625,3,5,0.6,0,0,,0,1,1,2,1,0,3,3,23,14.3,-10
21,20,12/8/23,24-172,WAS,@,BRK,L (-27),1,23:36,3,7,0.429,0,2,0,2,2,1,0,2,2,2,0,0,3,3,8,2.1,-16
22,21,12/11/23,24-175,WAS,@,PHI,L (-45),1,26:06:00,3,11,0.273,1,3,0.333,4,4,1,0,0,0,3,0,0,3,1,11,3.2,-30
23,22,12/13/23,24-177,WAS,,NOP,L (-20),1,31:29:00,5,12,0.417,1,5,0.2,0,0,,0,1,1,4,2,1,4,2,11,5.6,-10
24,23,12/15/23,24-179,WAS,,IND,W (+14),1,32:13:00,12,18,0.667,3,4,0.75,3,4,0.75,0,4,4,8,1,0,2,4,30,26,15
25,24,12/17/23,24-181,WAS,@,PHO,L (-4),1,31:53:00,5,17,0.294,2,9,0.222,2,2,1,0,4,4,4,1,0,4,4,14,3.5,4
26,25,12/18/23,24-182,WAS,@,SAC,L (-12),1,28:32:00,10,18,0.556,8,13,0.615,0,0,,0,0,0,2,0,0,1,4,28,18.2,-8
27,26,12/21/23,24-185,WAS,@,POR,W (+1),1,34:23:00,4,13,0.308,0,4,0,5,5,1,0,2,2,6,1,0,3,2,13,7.5,5
28,27,12/22/23,24-186,WAS,@,GSW,L (-11),1,26:53:00,7,21,0.333,3,12,0.25,8,9,0.889,1,2,3,3,2,0,1,3,25,15.9,-9
29,28,12/26/23,24-190,WAS,,ORL,L (-8),1,32:51:00,11,20,0.55,6,11,0.545,2,2,1,0,2,2,3,3,0,3,3,30,21.9,-18
30,29,12/27/23,24-191,WAS,,TOR,L (-30),1,27:32:00,5,12,0.417,1,7,0.143,3,4,0.75,2,2,4,4,0,1,2,1,14,10.3,-17
31,30,12/29/23,24-193,WAS,,BRK,W (+6),1,24:41:00,2,6,0.333,1,4,0.25,0,0,,0,0,0,5,0,0,1,4,5,2.5,-16
32,31,12/31/23,24-195,WAS,,ATL,L (-4),1,28:44:00,6,14,0.429,1,7,0.143,0,0,,0,3,3,6,0,1,0,3,13,10.2,6
33,32,1/3/24,24-198,WAS,@,CLE,L (-39),1,22:42,3,11,0.273,2,4,0.5,0,0,,3,0,3,2,0,0,1,3,8,2.8,-22
34,33,1/5/24,24-200,WAS,@,CLE,L (-24),1,23:20,0,4,0,0,2,0,2,2,1,0,0,0,1,0,1,0,4,2,-1,-14
35,34,1/6/24,24-201,WAS,,NYK,L (-16),1,29:53:00,4,10,0.4,1,5,0.2,1,2,0.5,0,3,3,4,2,0,2,3,10,6.7,-1
36,35,1/8/24,24-203,WAS,,OKC,L (-8),1,29:19:00,8,17,0.471,4,8,0.5,4,5,0.8,0,0,0,5,0,0,1,5,24,15.4,3
37,36,1/10/24,24-205,WAS,@,IND,L (-8),1,33:35:00,11,21,0.524,2,7,0.286,4,6,0.667,1,3,4,7,3,0,1,3,28,24.2,0
38,37,1/13/24,24-208,WAS,@,ATL,W (+28),1,25:50:00,8,16,0.5,2,6,0.333,2,2,1,0,2,2,2,1,1,1,1,20,14.3,19
39,38,1/15/24,24-210,WAS,,DET,L (-12),1,31:50:00,6,14,0.429,2,7,0.286,2,2,1,0,0,0,2,0,0,1,3,16,7.8,-9
40,39,1/18/24,24-213,WAS,@,NYK,L (-4),1,34:02:00,7,19,0.368,2,9,0.222,8,8,1,0,4,4,2,1,0,0,1,24,16.7,-8
41,40,1/20/24,24-215,WAS,,SAS,L (-4),1,28:44:00,7,15,0.467,0,3,0,2,2,1,0,0,0,2,2,1,1,4,16,9.8,-15
42,41,1/21/24,24-216,WAS,,DEN,L (-9),1,27:55:00,1,7,0.143,1,4,0.25,1,1,1,0,1,1,0,0,0,2,4,4,-3.8,-10
43,42,1/24/24,24-219,WAS,,MIN,L (-11),1,28:11:00,2,11,0.182,1,4,0.25,2,2,1,0,2,2,3,0,0,4,3,7,-2.4,-10
44,43,1/25/24,24-220,WAS,,UTA,L (-15),1,28:20:00,6,12,0.5,3,7,0.429,3,4,0.75,0,2,2,2,2,2,0,5,18,15,-3
45,44,1/27/24,24-222,WAS,@,DET,W (+14),1,29:10:00,6,12,0.5,3,6,0.5,2,2,1,1,0,1,2,1,0,0,1,17,13.7,25
46,45,1/29/24,24-224,WAS,@,SAS,W (+5),1,33:15:00,6,13,0.462,1,5,0.2,0,0,,0,1,1,3,2,1,4,2,13,6.6,5
47,,1/31/24,24-226,WAS,,LAC,L (-16),Did Not Play,,,,,,,,,,,,,,,,,,,,,
48,46,2/2/24,24-228,WAS,,MIA,L (-8),1,32:36:00,6,21,0.286,2,14,0.143,2,3,0.667,0,4,4,10,2,1,1,3,16,12,-3
49,47,2/4/24,24-230,WAS,,PHO,L (-28),1,19:47,1,7,0.143,0,3,0,2,2,1,0,5,5,7,0,0,1,3,4,3.7,-16
50,48,2/7/24,24-233,WAS,,CLE,L (-8),1,24:34:00,0,5,0,0,4,0,0,0,,0,2,2,5,1,0,1,6,0,-1.8,-4
51,49,2/9/24,24-235,WAS,@,BOS,L (-4),1,37:10:00,7,19,0.368,3,10,0.3,2,3,0.667,0,2,2,5,1,0,3,5,19,8.2,1
52,50,2/10/24,24-236,WAS,,PHI,L (-6),1,29:17:00,4,8,0.5,2,4,0.5,1,2,0.5,1,3,4,4,2,0,2,4,11,9.4,3
53,51,2/12/24,24-238,WAS,@,DAL,L (-8),1,26:30:00,1,12,0.083,1,6,0.167,0,0,,0,6,6,3,3,1,1,4,3,0,4
54,52,2/14/24,24-240,WAS,@,NOP,L (-7),1,35:06:00,7,15,0.467,5,10,0.5,0,0,,2,3,5,6,3,0,4,5,19,14.8,9
55,53,2/22/24,24-248,WAS,@,DEN,L (-20),0,30:09:00,4,17,0.235,3,9,0.333,7,9,0.778,0,1,1,1,2,0,2,3,18,6.7,-9
56,54,2/23/24,24-249,WAS,@,OKC,L (-41),0,22:30,7,19,0.368,2,8,0.25,5,5,1,0,3,3,3,0,0,3,4,21,8.9,-21
57,55,2/25/24,24-251,WAS,,CLE,L (-9),0,37:33:00,11,21,0.524,6,13,0.462,3,3,1,0,5,5,5,1,0,2,6,31,22.3,-3
58,56,2/27/24,24-253,WAS,,GSW,L (-11),0,29:22:00,5,17,0.294,2,8,0.25,0,0,,1,2,3,5,2,0,6,3,12,1.7,8
59,57,2/29/24,24-255,WAS,@,LAL,L (-3),0,38:06:00,13,26,0.5,5,12,0.417,3,4,0.75,0,3,3,7,1,1,3,4,34,23.5,-12
60,58,3/1/24,24-256,WAS,@,LAC,L (-25),0,21:24,7,15,0.467,1,4,0.25,1,1,1,0,4,4,4,0,0,1,4,16,9.7,-17
61,59,3/4/24,24-259,WAS,@,UTA,L (-12),0,28:52:00,11,18,0.611,6,10,0.6,4,4,1,0,1,1,2,2,1,3,2,32,24.4,-17
62,60,3/6/24,24-261,WAS,,ORL,L (-10),0,32:22:00,9,19,0.474,4,12,0.333,4,4,1,1,3,4,5,0,0,3,4,26,16.8,4
63,61,3/8/24,24-263,WAS,,CHO,W (+12),0,34:05:00,6,17,0.353,2,10,0.2,1,2,0.5,1,4,5,7,2,3,4,2,15,11.2,8
64,62,3/10/24,24-265,WAS,@,MIA,W (+2),0,22:34,2,6,0.333,2,5,0.4,0,0,,0,4,4,6,1,0,4,5,6,3,-21
65,63,3/12/24,24-267,WAS,@,MEM,L (-12),0,26:32:00,4,11,0.364,2,6,0.333,0,0,,1,2,3,4,0,1,2,2,10,5.9,-2
66,64,3/14/24,24-269,WAS,@,HOU,L (-16),0,31:33:00,10,19,0.526,5,12,0.417,0,0,,0,1,1,2,2,0,2,4,25,15.8,-6
67,65,3/16/24,24-271,WAS,@,CHI,L (-29),1,22:31,4,12,0.333,3,6,0.5,2,2,1,0,0,0,8,1,0,4,0,13,8.8,-15
68,66,3/17/24,24-272,WAS,,BOS,L (-26),1,23:23,12,19,0.632,3,6,0.5,4,5,0.8,1,1,2,4,0,0,1,2,31,24.1,-18
69,67,3/19/24,24-274,WAS,,HOU,L (-23),1,27:33:00,5,18,0.278,2,6,0.333,1,1,1,0,5,5,2,0,0,2,4,13,1.7,-24
70,68,3/21/24,24-276,WAS,,SAC,W (+7),1,35:58:00,5,11,0.455,1,4,0.25,3,3,1,1,1,2,2,3,0,3,2,14,9.9,7
71,69,3/23/24,24-278,WAS,,TOR,W (+3),1,38:07:00,6,14,0.429,2,8,0.25,4,4,1,1,3,4,12,3,0,3,3,18,19.4,7
72,70,3/25/24,24-280,WAS,@,CHI,W (+2),1,29:19:00,8,20,0.4,4,12,0.333,3,3,1,1,2,3,5,0,0,2,4,23,13.4,3
73,71,3/27/24,24-282,WAS,,BRK,L (-3),1,44:30:00,15,24,0.625,5,12,0.417,3,3,1,0,7,7,8,0,0,4,4,38,29.3,2
74,72,3/29/24,24-284,WAS,,DET,L (-9),1,37:14:00,3,15,0.2,1,8,0.125,0,0,,0,3,3,6,0,1,5,3,7,-2.7,-12
75,73,3/31/24,24-286,WAS,,MIA,L (-12),1,34:06:00,8,20,0.4,4,12,0.333,2,2,1,1,3,4,8,1,0,4,3,22,14.2,-23
76,74,4/2/24,24-288,WAS,,MIL,W (+4),1,35:18:00,6,14,0.429,1,6,0.167,3,3,1,0,4,4,13,2,0,3,3,16,16.7,7
77,75,4/3/24,24-289,WAS,,LAL,L (-5),1,34:01:00,10,19,0.526,5,9,0.556,4,4,1,0,2,2,5,2,0,3,1,29,22.4,-32
78,76,4/5/24,24-291,WAS,,POR,L (-6),1,35:29:00,8,20,0.4,3,10,0.3,1,2,0.5,1,4,5,9,0,0,2,1,20,14.6,-6
79,77,4/7/24,24-293,WAS,@,TOR,L (-8),1,39:59:00,10,23,0.435,4,10,0.4,5,5,1,1,3,4,12,2,0,3,2,29,25.1,0
80,78,4/9/24,24-295,WAS,@,MIN,L (-9),1,32:46:00,9,22,0.409,5,13,0.385,1,1,1,1,2,3,6,1,0,2,2,24,15.9,-8
81,,4/12/24,24-298,WAS,,CHI,L (-2),Did Not Play,,,,,,,,,,,,,,,,,,,,,
82,,4/14/24,24-300,WAS,@,BOS,L (-10),Did Not Dress,,,,,,,,,,,,,,,,,,,,,